UniqueCount	AmbigCount
0	14
0	13
0	6
0	60
1	83
0	0
0	0
0	0
3	414
48	414
2	374
0	0
0	1
0	15
2	20
9	18
0	65
0	96
0	184
0	83
0	71
0	18
0	2505
0	96
1	2531
0	18
0	1221
0	2531
0	1233
0	124
0	744
0	157
0	141
55	526
0	40
2	30
0	107
0	22
0	1
0	0
0	0
5	407
0	376
15	230
3	286
1	182
5	90
0	174
0	145
0	34
17	60
0	88
0	62
0	37
0	74
0	24
0	0
0	55
74	55
0	5
0	0
133	92
10	92
0	12
0	38
0	19
0	12
22	130
0	30
0	130
0	0
0	76
0	0
0	0
0	0
0	0
0	1
0	0
18	20
2	21
0	0
0	0
6	148
22	613
5	513
49	513
0	23
0	42
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	78
0	78
0	0
4	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
599	87
0	2
0	3
0	13
0	18
0	9
0	15
0	33
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	6
0	0
0	6
0	0
0	0
16	0
0	0
5	407
0	0
0	0
0	0
0	0
1174	202
14	202
0	116
3	80
0	0
56	260
7	451
0	380
0	355
0	355
0	9
0	225
0	106
0	0
0	0
0	0
1685	56
46	55
0	1
0	0
0	0
2	111
147	111
0	2
0	0
24	1
2	0
52	1630
20	2124
35	1296
0	141
0	715
0	307
58	356
0	0
0	0
276	1344
20	1322
0	796
0	891
0	55
0	111
0	85
0	29
0	592
0	584
0	193
0	194
0	0
0	0
0	0
47	231
0	1145
6	1115
0	52
0	2
0	0
0	13
0	21
0	10
0	7
1	89
21	96
0	8
7	8
8	62
37	0
1	4015
0	5533
0	2848
0	1341
0	2637
36	2095
0	180
119	0
4	1088
0	1394
22	1079
3	832
0	0
567	90
0	0
0	40
0	0
0	41
0	2
0	1
2	4
0	1
0	3
0	0
5	0
1	23
5	24
13674	7926
0	7902
5	1479
16	1510
2	148
100	1158
12	102
40	687
3	43
0	75
0	33
0	5
0	120
0	76
0	61
0	42
0	38
0	31
0	0
0	12
0	29
386	2456
0	0
784	68
0	58
0	12
0	0
34	0
12	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
1685	48
0	43
0	5
0	0
0	0
0	0
0	0
3542	21
1	2
0	19
0	0
20	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	1
0	1
0	0
37	860
11	853
0	9
0	7
0	432
0	122
0	90
36	596
0	3
8	544
0	5124
0	5122
484	4864
0	449
0	3370
0	3122
7	46
5	50
0	93
0	184
22	2
0	173
0	67
0	141
0	21
0	204
0	14
27	120
5	44
0	0
0	0
0	0
254	537
0	453
0	0
0	0
0	41
31	313
5	71
0	11
72	132
5	93
0	35
0	0
0	0
535	664
2	610
3	272
0	136
0	100
0	139
325	15
1318	273
0	46
0	22
0	17
0	43
0	69
0	109
0	0
0	19
0	0
413	6115
7	266
0	6008
5	1232
59	3505
7	4010
4	5407
0	6091
0	5704
35	3584
0	2349
0	2636
0	3406
0	3093
0	4213
9	1272
0	2364
0	1927
0	2105
0	2230
0	654
0	997
0	939
0	801
0	575
0	463
0	2
40	62
5	10
0	0
0	89
5	64
0	43
0	623
3	619
0	630
0	620
0	513
4	610
0	648
0	238
0	262
0	15
0	1
0	106
0	66
0	59
0	55
0	54
0	52
0	18
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
45	57
1	38
0	0
0	0
0	0
0	0
147	37
1	37
0	13
0	0
0	0
0	0
0	1155
3044	3569
18	1596
0	72
107	144
0	144
380	801
4	78
0	11
0	0
253	807
0	681
74	541
0	706
0	2
23	210
5	6651
3	7
12	2029
1240	8237
2	1461
48	6999
0	248
1	154
13	4354
4	3915
23	4026
212	0
0	0
81	243
0	135
5	140
0	10
0	50
0	65
0	16
0	5
0	0
0	0
0	0
279	3279
0	12
6	659
48	3158
0	378
3	301
0	209
0	298
9	5
4	405
0	304
0	207
0	6
12	562
1	222
20	397
1	1370
4	243
7	342
27	680
12	741
0	44
52	679
13	590
9	229
30	501
7	164
1	493
0	282
12	97
0	131
6	80
15	10
0	0
180	56
11	56
447	3568
150	3504
612	3363
422	3715
848	597
2170	618
0	177
0	118
0	73
13	142
0	75
0	134
0	0
0	0
1218	118
0	0
0	3
0	115
0	0
163	185
3	57
0	180
0	0
788	625
22	458
6	226
0	167
0	145
0	66
0	97
0	7
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	0
0	70
0	70
0	70
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	70
0	2
0	0
47	684
0	627
0	224
6	214
0	236
14	201
0	67
0	100
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	230
259	465
0	8
3	135
0	10
0	414
0	175
0	167
0	147
0	212
0	192
2	157
0	197
0	0
23	0
0	126
0	93
0	110
8	68
0	38
0	92
6	94
3	98
0	8
0	68
0	18
0	46
0	21
0	7
8	10151
8	9357
0	9292
0	9949
0	10149
71	8621
0	3231
2	3383
0	3379
2	2771
6	3545
0	272
0	37
0	128
0	158
0	86
196	1862
17	6234
58	6349
0	7957
278	5642
0	8547
72	9279
0	6403
143	6070
12	2873
0	373
0	2146
393	1284
0	10
0	0
0	801
0	1630
0	1535
0	619
0	477
0	93
34	220
0	0
9	737
12	504
0	713
0	32
10	151
0	99
2	374
0	149
0	9
0	0
13	484
15	546
0	419
17	339
33	452
0	531
0	306
0	263
0	38
0	57
0	161
0	193
0	32
0	47
0	35
0	20
2	20
0	14
0	45
0	13
0	0
1	3
0	0
276	72
0	72
154	32
0	38
3	33
0	309
170	664
0	262
4	58
0	13
0	16
27	111
0	367
1	56
5	40
4	99
0	43
0	15
0	34
20	307
8	101
0	2
0	248
0	186
0	140
9	66
0	51
0	8
0	40
6	48
0	10
16	2
11	56
0	254
158	256
0	252
0	250
0	0
0	0
0	0
0	0
0	0
0	0
4	374
47	236
3	125
10	338
0	106
5	35
0	242
0	177
0	128
34	128
17	114
0	32
7	59
0	0
0	0
2	68
15	64
0	16
0	3
0	6
0	11
0	8
16	0
0	0
0	6
0	51
409	366
5	315
0	57
0	0
0	0
0	0
0	0
474	619
0	21
0	130
0	0
0	62
1	543
0	26
27	39
6	62
0	0
0	27
0	15
0	8
13	17
0	2
0	6
3	1
0	0
6	73
1	434
1	8
0	5
0	18
19	73
20	502
0	599
2	674
23	612
0	634
0	629
0	67
0	116
1	223
0	227
7	224
19	201
1	25
0	62
0	1
0	0
0	918
662	493
6	457
0	86
0	76
0	50
0	120
0	28
0	59
1	75
0	0
0	1911
51	1859
0	2080
0	2086
0	2030
0	1767
32	301
8	304
27	228
10	277
0	1473
0	73
0	624
0	307
0	217
0	175
0	188
0	43
0	27
0	0
0	1
0	0
0	0
9	184
0	170
8	130
43	172
0	45
6	47
0	24
0	8
0	19
3	8
0	0
0	0
264	1513
0	1545
24	1566
0	1130
5	587
5	162
11	0
6	509
0	562
1	404
0	549
1	119
20	476
13	258
0	144
0	110
0	50
0	181
0	37
0	1
0	0
0	66
26	101
0	0
4	4
0	4
0	17
12	67
0	6
0	5
0	0
0	0
0	0
0	6
0	18
0	0
4	0
0	0
0	0
0	0
0	0
38	0
0	0
743	297
0	297
0	71
0	9
0	0
1	20
0	20
0	16
0	0
0	17
0	17
62	1370
608	2843
0	1457
0	340
23	448
4	188
10	1287
20	181
2	688
0	180
533	177
0	124
0	90
0	4
0	51
78	18
0	1417
0	1416
0	2060
0	1932
22	1842
0	2004
2	1885
0	2228
7	365
14	536
3	1110
0	401
11	1086
0	125
8	107
0	377
25	444
0	115
106	335
0	72
0	0
0	251
0	68
0	186
0	250
15	155
0	87
1	119
0	128
0	93
0	108
0	20
0	19
0	10
0	190
1	253
0	7
0	104
1	36
0	56
0	23
10	205
0	53
0	41
0	13
0	86
8	1933
14	1965
1	2233
0	510
2	2190
0	989
0	1681
0	1513
50	2095
16	1919
0	1342
0	200
16	879
9	1216
6	2132
0	1314
10	1855
1	1605
0	1650
0	536
0	352
0	1249
23	1234
0	1238
0	127
0	252
1	295
0	19
0	12
0	0
0	0
0	0
0	0
0	0
0	26
0	38
1	140
0	143
0	20
0	68
0	60
0	10
5	50
0	3
0	13
0	9
0	8
0	2
0	5
0	19
0	2
0	4
0	1
0	3
0	2
0	1
0	0
0	0
169	26
28	222
0	33
8	33
0	23
0	40
0	240
12	42
7	155
0	5
1	532
0	2
0	102
2	3274
37	3089
36	3054
57	3055
8	3038
21	2194
0	323
0	0
0	0
0	1845
5	1813
0	688
0	0
13	2
11	2
0	0
0	495
38	495
3	358
0	0
0	57
0	155
0	9
3	139
3	65
359	0
0	0
19	26
2	0
2	300
0	0
21	26
0	26
62	444
44	364
1	211
23	130
75	128
0	0
0	0
0	0
12	25
701	677
0	170
0	545
0	150
19	366
11	70
0	3
0	1
7	381
1	44
0	14
0	101
2	31
1	17
24	44
0	4
0	1
20	75
0	0
1220	918
0	502
0	273
98	475
0	339
0	180
0	313
0	18
0	7
0	36
0	34
0	35
0	143
0	356
0	38
0	57
0	55
0	31
0	29
3	76
0	0
2	0
0	11
3	207
48	212
22	28
0	0
173	144
0	50
0	50
0	50
0	44
0	32
0	26
0	18
5	28
0	0
0	0
0	112
0	0
0	17
0	0
0	0
0	0
0	0
0	101
0	26
0	0
0	30
49	81
147	3172
295	3026
153	3023
54	436
0	311
12	246
0	1
131	0
397	108
0	0
0	0
0	0
0	0
0	0
0	0
0	314
11	3319
1	3495
2	151
15	3492
0	75
1	73
0	43
2	142
0	26
8	3456
0	219
0	176
0	0
8	100
0	8
2	88
1	88
0	13
0	2
0	0
6	0
0	0
3	1614
2	1487
0	1414
0	1454
0	1499
0	11
16	53
0	32
1	55
20	61
34	93
0	5
0	36
0	56
0	799
0	7
0	42
0	2
3	57
15	176
0	0
0	106
0	52
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	909
2	908
17	968
0	240
223	705
0	560
0	566
0	549
0	125
0	44
0	52
0	0
210	22682
794	15475
195	25100
0	5446
104	2233
0	4523
0	4157
0	3924
0	3312
0	3254
4	3139
0	2621
2	1826
0	2451
0	0
0	0
0	0
13	63
0	167
0	167
2	137
0	11
0	17
672	287
0	287
0	0
102	1519
0	194
0	46
0	66
0	232
5	1174
0	137
0	283
76	888
69	234
91	706
0	0
12	0
0	0
0	0
0	70
0	24
40	2220
24	204
4	2027
0	442
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	4
12	19
0	15
0	0
0	0
0	1
6	6
0	5
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	2
0	6
0	1
4	42
1	42
0	26
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
148	1701
31	1566
80	1589
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
554	0
0	0
0	0
0	0
0	0
20	316
0	338
1	107
4	98
0	83
0	56
0	60
0	0
0	0
0	0
0	613
28	616
7	541
0	55
0	372
5	310
0	0
0	0
67	369
72	369
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	53
4	39
2	24
0	0
0	6
0	35
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1176	870
14	72
0	143
76	673
8	14
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
183	237
2	237
0	11
0	31
0	0
0	0
0	0
136	3900
0	3734
4	330
0	20
14	2496
12	584
7	2214
50	908
163	998
0	564
129	918
44	85
0	0
0	13
1	106
0	6
0	4
0	45
0	0
0	1
0	3
0	3
0	95
5	79
5	77
0	32
0	1
0	6
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	358
8	961
2	768
0	72
37	912
0	886
0	46
0	81
3	222
10	118
1	91
0	0
0	0
0	0
0	570
0	87
0	75
35	565
0	252
0	58
4	0
1	51
0	171
1	124
0	162
4	0
675	663
4	100
0	25
0	78
0	230
2	235
22	347
1	0
0	0
1	239
29	239
0	174
19	209
0	41
0	24
0	24
0	24
0	52
0	24
24	166
0	0
0	1426
0	124
0	148
40	1426
4	147
4	888
0	446
8	425
21	384
0	0
0	36
0	0
12	58
0	1
0	1
0	21
0	26
0	49
0	32
0	32
0	1
0	5
0	13
4	68
116	25
0	0
0	4
230	713
3	426
6	141
35	237
0	115
3	32
75	132
0	64
0	44
15	68
0	0
31	0
0	0
37	688
0	678
93	1334
0	377
0	106
0	5
78	656
0	199
21	0
0	7
0	0
0	4
8	9
12	35
0	30
0	0
7	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
217	43
155	3
0	0
0	0
0	0
0	0
48	40
0	0
23	0
14	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	116
0	330
8	263
0	43
0	233
0	18
0	5
0	7
0	7
0	19
0	7
0	2
3	21
0	1
0	0
0	26
0	3
0	5
0	2
0	9
0	4
0	1
130	307
0	130
0	143
0	170
14	21
0	74
1	130
405	318
0	299
3	258
0	0
62	924
0	924
8	347
0	292
3	45
63	292
20	261
6	82
7	56
0	62
0	128
0	58
0	0
0	2113
0	2100
0	14
1	1029
0	801
0	0
0	3
0	73
46	590
16	338
3	316
9	584
0	655
16	322
6	425
1	515
0	176
0	134
0	125
0	1
26	0
0	38
0	76
0	69
0	8
0	15
0	23
0	30
0	25
0	26
0	0
12	0
0	0
9	0
0	0
0	0
29	0
192	432
6	418
0	36
0	13
0	7
0	0
0	0
0	0
0	0
0	2
103	81
0	3
86	79
0	0
0	0
0	0
0	0
0	0
7	874
0	384
0	406
0	55
0	125
0	35
0	35
0	37
0	859
0	62
0	1
0	35
0	12
0	62
32	72
0	43
0	0
0	0
4	231
0	33
0	5
6	205
3	31
0	11
0	137
0	6
12	212
0	7
297	53
0	0
0	0
0	2
0	0
51	42
0	1
0	0
0	0
0	3
0	43
1	26
0	9
0	25
0	16
87	107
0	101
0	7
0	2
0	8
0	5
0	8
0	10
1	95
0	110
0	7
0	3
0	113
0	10
0	3
0	0
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	10
0	72
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	6
0	5
0	8
0	5
0	4
0	8
0	0
0	0
0	0
0	0
0	0
2109	684
0	497
0	9
32	180
38	8
0	0
0	13
174	32
4	505
3	515
0	18
44	744
7	730
0	243
0	0
0	0
0	122
0	130
0	146
0	112
0	27
0	47
0	52
0	33
0	0
32	0
0	1195
0	111
1	1190
1	952
3	54
19	684
0	41
23	797
0	169
0	1
2	48
0	0
60	0
0	0
0	0
0	0
0	0
4	30
0	30
0	0
108	1769
12	1770
3	1769
7	1772
0	1441
340	4465
9	4465
5	835
0	0
0	0
0	0
23	510
9	514
5	4
10	134
0	16
26	86
0	0
0	0
0	0
388	4021
90	4021
856	0
0	0
37	0
15	87
1	87
0	0
0	0
0	0
11	761
3	760
0	9
0	1
0	0
0	0
0	0
0	0
0	192
126	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	4018
0	4018
0	3902
0	11
8	82
130	529
54	542
0	346
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1123	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	2
0	0
0	1
9	0
0	0
0	0
2	779
6	780
23	548
0	174
0	51
0	111
1	19
0	101
0	106
0	0
0	0
0	0
402	481
73	795
3	280
39	244
11	47
0	133
0	135
0	171
0	0
0	0
5	266
240	45
0	2
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	331
0	0
0	0
0	0
0	0
0	0
6	6
0	0
5	6
0	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
0	0
10	1388
25	1388
0	381
32	285
0	75
0	0
0	0
0	0
0	0
25	0
0	0
0	36
0	47
0	1
0	18
0	50
0	28
2	53
197	112
0	44
0	15
0	0
5	11
0	9
0	0
0	7
0	7
0	0
0	0
13	1
0	1
0	1
0	183
0	671
0	671
1	23
5	642
0	10
0	188
0	0
5	644
0	312
0	194
0	29
0	0
0	0
0	20
0	0
0	0
0	3
0	3
0	0
0	2
0	0
0	1
0	0
0	0
0	2
9	6
0	2
307	20
0	15
0	1
0	0
3	6
0	15
8	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	241
8	241
0	228
0	9
8	0
0	15
1	0
28	1
0	0
0	1
0	2
0	0
0	0
0	0
0	0
1	14
0	0
1350	441
40	441
20	0
0	0
0	0
0	0
0	0
789	0
0	0
9	0
184	441
0	13
0	48
0	56
0	56
0	22
261	304
0	293
0	381
0	140
0	304
0	199
0	19
0	27
0	0
1187	781
0	48
0	695
0	626
0	285
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
2	166
11	1256
1	1273
0	1245
0	208
0	35
0	0
0	3
0	0
0	0
0	186
15	186
0	18
2	148
0	39
5	123
0	0
364	4639
99	4664
0	462
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1195	638
3	638
0	0
0	0
0	0
0	0
1084	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
914	7449
0	1970
279	2586
241	5260
43	5243
10	5259
15	2805
7	883
60	2824
16	2852
0	0
0	0
34	14
0	9
0	11
0	0
0	0
0	0
0	1559
0	405
49	1206
3	199
0	1430
0	256
2	1181
6	528
53	585
0	538
24	590
4	536
1	547
0	392
3	434
12	415
4	375
0	300
0	83
5	3
5	29
0	0
331	0
7	10
0	12
4	29
10	416
1	306
0	0
34	236
33	435
1	19
1	409
0	6
1	413
0	424
0	0
40	221
0	0
0	139
0	0
0	403
0	0
4	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
6	40
1	40
0	0
0	0
0	0
116	0
1	100
0	151
213	149
0	2
0	0
0	0
331	748
0	24
0	133
0	100
0	178
0	567
61	1058
1	1058
0	403
1	0
0	0
0	0
152	1309
1	1309
47	437
0	743
0	334
0	0
0	23
0	0
0	0
285	84
0	1
1	83
0	46
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1238	98
0	38
0	60
1559	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
4322	1198
0	1198
0	0
0	246
0	242
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
188	5927
119	5724
208	5528
111	3102
190	4372
153	1959
15	344
0	118
17	0
51	0
0	0
0	41
37	344
105	305
0	0
0	113
5	113
0	0
123	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
9	4779
0	5400
182	1002
0	5039
41	4604
119	4820
55	3146
1	112
0	143
204	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1095
225	1106
0	9
0	21
34	65
32	67
7	118
7	11
0	0
0	0
1	7
0	7
0	3
0	5
0	0
0	0
0	0
0	0
0	758
0	261
0	824
1	742
15	721
3	714
4	663
0	206
0	77
0	405
29	5
42	64
0	0
0	64
1	502
3	628
6	621
12	494
0	620
0	552
28	529
2	572
0	0
87	559
173	151
26	59
0	40
28	171
3	125
0	1
20	0
392	1167
0	81
0	314
0	1148
0	35
0	0
0	35
22	194
0	102
0	0
48	0
0	0
0	0
0	11
10	11
3	572
0	558
6	558
0	17
0	171
0	18
0	12
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	22
0	22
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
4	1709
0	1709
0	1709
9	1709
0	6
21	1417
50	1162
0	3
0	0
0	0
16	0
0	0
0	0
117	7856
0	8036
0	6630
0	6891
0	3
0	12
116	162
0	432
9	37
0	14
0	33
15	5
0	1
0	2
0	2
0	9
0	2
0	2
0	0
0	7
0	0
0	0
23	6
0	0
0	0
0	1451
0	1457
1	1448
105	1378
12	278
0	19
0	219
0	74
2	616
0	235
0	25
0	0
0	0
0	0
0	145
3	146
8	148
7	147
0	0
472	0
0	0
0	0
0	0
0	0
0	0
114	6
0	6
0	1118
6	1066
0	1121
0	45
0	0
0	0
0	0
0	0
0	130
54	149
2	20
0	18
34	19
0	25
31	150
1	58
0	82
139	127
0	0
0	26
0	27
0	0
5	90
3	10
24	208
4	468
0	430
0	350
11	394
19	59
10	172
0	326
0	378
3	49
0	296
0	291
0	68
7	171
0	21
0	13
0	4
0	14
0	11
0	32
0	43
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	16
0	16
0	16
0	16
3	5
0	4
0	0
0	2
0	24
0	26
0	20
0	23
0	19
0	7
0	14
0	18
0	14
0	2
0	0
0	0
0	0
0	0
0	0
0	0
6	0
9	267
1559	259
0	13
3	5
0	0
0	0
0	0
0	0
181	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
7	232
0	225
12	73
0	2
4	7
0	0
0	0
0	10
0	13
0	24
0	7
13	20
6	292
0	319
11	296
0	1
7	1
0	1
0	0
1556	32
0	32
23	207
0	2
0	1
0	17
0	46
5	360
3	334
0	0
0	19
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
185	80
0	0
0	0
0	0
241	169
23	111
15	85
0	59
0	0
0	10
23	10
0	4
0	5
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	122
2	125
0	78
1	86
5	2
0	0
438	1
0	0
0	0
1024	34
0	0
0	0
0	0
0	0
0	0
31	34
0	0
11	66
0	2
5	72
4	21
0	13
0	29
0	19
0	13
0	0
0	7
1	0
0	0
3	1355
0	145
0	107
5	487
0	6
0	125
0	317
0	1393
0	26
0	415
58	250
0	0
0	0
0	5
0	0
0	4
894	7
0	7
337	307
0	30
0	277
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	301
0	283
840	301
0	0
0	235
0	235
0	211
0	255
0	220
0	1
0	0
0	0
0	0
0	0
4083	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	33
0	31
0	20
0	4
0	9
0	8
0	4
0	0
0	0
0	0
0	130
1510	130
0	0
0	0
464	16
0	16
0	0
0	0
0	0
0	0
0	1
1	4
0	1
0	0
0	0
0	0
0	346
0	45
30	344
0	31
0	8
0	0
0	0
1	4
0	2
0	1
0	2
0	2
0	2
0	1
0	1
0	1
0	3
67	3915
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
11	43
464	835
27	837
0	3
0	0
0	0
1946	14636
3	14540
0	14530
0	9519
506	8107
16	741
35	103
37	168
0	2
1	10
2	85
0	0
0	152
0	1351
0	0
0	0
19	91
2	30
4	0
0	0
0	0
0	0
138	8
0	0
0	1
2	137
10	180
0	0
75	375
26	115
0	188
0	0
0	0
313	22
5	17
0	5
0	0
0	0
186	0
0	0
12	12886
4	16957
444	14209
0	2417
12	12088
2	6140
11	3155
88	4281
0	639
1709	12952
0	10772
469	8487
512	7982
650	823
0	0
0	0
0	672
71	183
0	0
0	2
5	5
0	11
1	20
0	10
3	131
0	9
0	10
0	0
0	28
0	50
0	9
46	2
0	70
13	231
2	72
10	46
11	67
0	19
9	38
0	0
50	107
46	941
68	1149
3	1137
0	193
0	66
0	112
0	38
0	25
0	0
0	0
0	3
316	235
0	155
0	0
0	0
0	73
0	14
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
126	0
755	1182
34	1171
0	89
0	33
0	52
0	7
4	103
61	120
11	41
0	0
0	0
199	0
0	139
4	139
0	14
0	1
0	16
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	62
0	81
1	79
5	23
2	60
1	66
0	53
0	48
0	56
0	9
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	99
0	76
13	121
0	113
0	15
0	11
0	0
423	1158
28	1109
19	706
17	269
0	430
2	840
25	869
10	772
3	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
2	62
0	0
0	0
483	1119
0	245
2	364
0	565
0	147
0	391
0	332
9	0
321	0
3	0
8	64
245	432
27	430
0	311
0	14
0	0
3593	2709
739	1174
662	1341
0	211
0	0
0	0
0	74
0	2
354	193
0	3
0	75
8	115
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	161
0	161
1	156
4	41
0	0
0	508
33	382
0	485
0	486
0	32
0	51
0	29
5	0
0	0
0	0
0	91
0	1
0	1
0	1
158	90
0	1
6	0
16	705
0	112
0	691
0	656
4	664
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
449	251
0	19
17	155
65	227
0	116
0	30
220	5786
0	5810
0	5841
25	3666
0	2166
0	1271
0	2090
0	773
0	425
0	384
0	95
0	18
6	256
0	0
0	73
0	257
1	247
0	0
0	127
1	4
0	370
7	101
0	87
3	43
0	180
0	18
0	62
0	328
0	46
0	296
0	101
0	323
0	23
21	0
0	34
18	140
0	1145
42	1145
0	55
0	9
0	0
2	0
0	0
53	226
0	162
3	147
0	232
0	238
3	109
0	1
630	25
0	25
0	0
0	0
0	2
0	0
81	586
2	597
2	365
0	0
5	6
4	10
0	18
0	27
0	8
0	10
0	0
0	6
0	138
0	490
0	0
0	949
0	0
543	1062
0	747
41	822
0	0
0	106
1	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	14
8	15
0	6
0	7
0	7
0	6
0	7
0	7
0	7
0	7
0	6
0	7
0	0
0	0
0	0
